Grading at Tue Nov 27 04:22:09 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 31, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0005000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0005000 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0043600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0043600 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0042900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0042900 |   384  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   228  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   382  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   231  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   395  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   219  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   405  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   216  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   393  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   608  | -3567.00 | 0.0007800 |   210  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   608  | -3567.00 | 0.0007800 |   376  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   608  | -3567.00 | 0.0043700 |   220  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   608  | -3567.00 | 0.0043700 |   381  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   608  | -6534.00 | 0.0005800 |   215  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   608  | -6534.00 | 0.0005800 |   406  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   608  | -6534.00 | 0.0048500 |   232  | Correct
 240 |     0.00 | 3333.00 | 0.0026700 |   608  | -6534.00 | 0.0048500 |   393  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   205  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   396  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   226  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   381  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   217  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   381  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   205  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   375  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   586  | -3567.00 | 0.0005500 |   219  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   586  | -3567.00 | 0.0005500 |   401  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   586  | -3567.00 | 0.0048200 |   230  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   586  | -3567.00 | 0.0048200 |   401  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   586  | -6534.00 | 0.0000900 |   207  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   586  | -6534.00 | 0.0000900 |   405  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   586  | -6534.00 | 0.0041400 |   212  | Correct
 240 |     0.00 | 3333.00 | 0.0056700 |   586  | -6534.00 | 0.0041400 |   404  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   227  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   407  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   217  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   371  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   230  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   391  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   222  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   403  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0000700 |   211  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0000700 |   403  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043300 |   231  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043300 |   384  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0006000 |   207  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0006000 |   382  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0048600 |   223  | Correct
 240 |  6852.56 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0048600 |   395  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   212  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   409  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   205  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   397  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   220  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   387  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   229  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   392  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0000500 |   230  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0000500 |   379  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0041100 |   219  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0041100 |   404  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0003900 |   226  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0003900 |   407  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040900 |   230  | Correct
 240 |  6852.56 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040900 |   406  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   223  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   401  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   229  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   375  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   217  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   382  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   229  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   406  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   586  | -3567.00 | 0.0006400 |   219  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   586  | -3567.00 | 0.0006400 |   370  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   586  | -3567.00 | 0.0047500 |   214  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   586  | -3567.00 | 0.0047500 |   375  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   586  | -6534.00 | 0.0003900 |   218  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   586  | -6534.00 | 0.0003900 |   374  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   586  | -6534.00 | 0.0044500 |   229  | Correct
 240 |  6852.56 | 2905.00 | 0.0026700 |   586  | -6534.00 | 0.0044500 |   397  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   211  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   389  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   209  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   403  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   219  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   389  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   211  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   385  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   600  | -3567.00 | 0.0000900 |   219  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   600  | -3567.00 | 0.0000900 |   375  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   600  | -3567.00 | 0.0048800 |   232  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   600  | -3567.00 | 0.0048800 |   375  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   600  | -6534.00 | 0.0000200 |   227  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   600  | -6534.00 | 0.0000200 |   381  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   600  | -6534.00 | 0.0048900 |   230  | Correct
 240 |  6852.56 | 2905.00 | 0.0056700 |   600  | -6534.00 | 0.0048900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0000100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0000100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0042700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0042700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0003000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0003000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0047700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0047700 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0049200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0049200 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0008800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0008800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0042200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0042200 |   381  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   229  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   370  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   226  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   398  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   204  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   380  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   211  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   398  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   604  | -3567.00 | 0.0008400 |   227  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   604  | -3567.00 | 0.0008400 |   378  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   604  | -3567.00 | 0.0042600 |   215  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   604  | -3567.00 | 0.0042600 |   381  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   604  | -6534.00 | 0.0000000 |   215  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   604  | -6534.00 | 0.0000000 |   370  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   604  | -6534.00 | 0.0048700 |   214  | Correct
 345 |     0.00 | 3792.00 | 0.0026700 |   604  | -6534.00 | 0.0048700 |   377  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   222  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   397  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   213  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   385  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   217  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   389  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   227  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   388  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   590  | -3567.00 | 0.0006300 |   220  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   590  | -3567.00 | 0.0006300 |   374  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   590  | -3567.00 | 0.0045500 |   212  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   590  | -3567.00 | 0.0045500 |   406  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   590  | -6534.00 | 0.0000900 |   220  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   590  | -6534.00 | 0.0000900 |   385  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   590  | -6534.00 | 0.0048400 |   209  | Correct
 345 |     0.00 | 3792.00 | 0.0056700 |   590  | -6534.00 | 0.0048400 |   380  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   205  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   406  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   233  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   374  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   220  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   376  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   206  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   405  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0008300 |   204  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0008300 |   407  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040200 |   216  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040200 |   392  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002600 |   209  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002600 |   375  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0042200 |   212  | Correct
 345 |  9531.69 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0042200 |   382  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   218  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   393  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   233  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   380  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   209  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   389  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   207  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   397  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005500 |   218  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005500 |   396  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041400 |   212  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041400 |   400  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0002700 |   232  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0002700 |   409  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0047800 |   211  | Correct
 345 |  9531.69 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0047800 |   377  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   209  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   396  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   214  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   372  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   207  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   396  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   205  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   379  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   614  | -3567.00 | 0.0008200 |   205  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   614  | -3567.00 | 0.0008200 |   370  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   614  | -3567.00 | 0.0041300 |   217  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   614  | -3567.00 | 0.0041300 |   393  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   614  | -6534.00 | 0.0001300 |   226  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   614  | -6534.00 | 0.0001300 |   380  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   614  | -6534.00 | 0.0048300 |   220  | Correct
 345 |  9531.69 | 3664.00 | 0.0026700 |   614  | -6534.00 | 0.0048300 |   374  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   204  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   395  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   206  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   393  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   222  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   394  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   232  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   391  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   599  | -3567.00 | 0.0001700 |   230  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   599  | -3567.00 | 0.0001700 |   394  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   599  | -3567.00 | 0.0045300 |   224  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   599  | -3567.00 | 0.0045300 |   388  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   599  | -6534.00 | 0.0007900 |   209  | Correct
 345 |  9531.69 | 3664.00 | 0.0056700 |   599  | -6534.00 | 0.0007900 |   390  | Correct
